met_id;eur.11;inst;gcm;rcp;realization;inst.rcm;info;period;1p5start;1p5end;2p0start;2p0end;3p0start;3p0end;4p0start;4p0end
met_024;EUR-11;ICHEC;EC-EARTH;rcp85;r12i1p1;KNMI-RACMO22E;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2011;2040;2026;2055;2051;2080;-9999;-9999
met_025;EUR-11;ICHEC;EC-EARTH;rcp85;r12i1p1;SMHI-RCA4;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2011;2040;2026;2055;2051;2080;-9999;-9999
met_026;EUR-11;ICHEC;EC-EARTH;rcp85;r1i1p1;DMI-HIRHAM5;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2012;2041;2028;2057;2052;2081;-9999;-9999
met_027;EUR-11;ICHEC;EC-EARTH;rcp85;r1i1p1;KNMI-RACMO22E;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2012;2041;2028;2057;2052;2081;-9999;-9999
met_028;EUR-11;ICHEC;EC-EARTH;rcp85;r1i1p1;SMHI-RCA4;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2012;2041;2028;2057;2052;2081;-9999;-9999
met_029;EUR-11;ICHEC;EC-EARTH;rcp85;r3i1p1;DMI-HIRHAM5;v2-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2014;2043;2029;2058;2051;2080;-9999;-9999
met_030;EUR-11;ICHEC;EC-EARTH;rcp85;r3i1p1;KNMI-RACMO22E;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2014;2043;2029;2058;2051;2080;-9999;-9999
met_031;EUR-11;ICHEC;EC-EARTH;rcp85;r3i1p1;SMHI-RCA4;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2014;2043;2029;2058;2051;2080;-9999;-9999
met_032;EUR-11;IPSL;IPSL-CM5A-LR;rcp26;r1i1p1;GERICS-REMO2015;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2008;2037;2059;2088;-9999;-9999;-9999;-9999
met_035;EUR-11;IPSL;IPSL-CM5A-MR;rcp85;r1i1p1;IPSL-WRF381P;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2007;2036;2020;2049;2039;2068;2056;2085
met_036;EUR-11;IPSL;IPSL-CM5A-MR;rcp85;r1i1p1;KNMI-RACMO22E;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2007;2036;2020;2049;2039;2068;2056;2085
met_037;EUR-11;IPSL;IPSL-CM5A-MR;rcp85;r1i1p1;SMHI-RCA4;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2007;2036;2020;2049;2039;2068;2056;2085
met_038;EUR-11;MIROC;MIROC5;rcp26;r1i1p1;CLMcom-CCLM4-8-17;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2020;2049;-9999;-9999;-9999;-9999;-9999;-9999
met_039;EUR-11;MIROC;MIROC5;rcp26;r1i1p1;GERICS-REMO2015;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2020;2049;-9999;-9999;-9999;-9999;-9999;-9999
met_040;EUR-11;MIROC;MIROC5;rcp85;r1i1p1;CLMcom-CCLM4-8-17;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2012;2041;2028;2057;2052;2081;-9999;-9999
met_041;EUR-11;MIROC;MIROC5;rcp85;r1i1p1;GERICS-REMO2015;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2012;2041;2028;2057;2052;2081;-9999;-9999
met_042;EUR-11;MOHC;HadGEM2-ES;rcp26;r1i1p1;GERICS-REMO2015;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991230;2005;2034;2023;2052;-9999;-9999;-9999;-9999
met_043;EUR-11;MOHC;HadGEM2-ES;rcp26;r1i1p1;ICTP-RegCM4-6;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991230;2005;2034;2023;2052;-9999;-9999;-9999;-9999
met_044;EUR-11;MOHC;HadGEM2-ES;rcp26;r1i1p1;KNMI-RACMO22E;v2-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991230;2005;2034;2023;2052;-9999;-9999;-9999;-9999
met_045;EUR-11;MOHC;HadGEM2-ES;rcp26;r1i1p1;SMHI-RCA4;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991230;2005;2034;2023;2052;-9999;-9999;-9999;-9999
met_050;EUR-11;MOHC;HadGEM2-ES;rcp85;r1i1p1;CLMcom-CCLM4-8-17;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991230;2004;2033;2016;2045;2037;2066;2054;2083
met_051;EUR-11;MOHC;HadGEM2-ES;rcp85;r1i1p1;CNRM-ALADIN63;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2004;2033;2016;2045;2037;2066;2054;2083
met_052;EUR-11;MOHC;HadGEM2-ES;rcp85;r1i1p1;DMI-HIRHAM5;v2-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991230;2004;2033;2016;2045;2037;2066;2054;2083
met_053;EUR-11;MOHC;HadGEM2-ES;rcp85;r1i1p1;GERICS-REMO2015;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991230;2004;2033;2016;2045;2037;2066;2054;2083
met_054;EUR-11;MOHC;HadGEM2-ES;rcp85;r1i1p1;ICTP-RegCM4-6;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991230;2004;2033;2016;2045;2037;2066;2054;2083
met_055;EUR-11;MOHC;HadGEM2-ES;rcp85;r1i1p1;IPSL-WRF381P;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991201;2004;2033;2016;2045;2037;2066;2054;2083
met_056;EUR-11;MOHC;HadGEM2-ES;rcp85;r1i1p1;KNMI-RACMO22E;v2-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991230;2004;2033;2016;2045;2037;2066;2054;2083
met_057;EUR-11;MOHC;HadGEM2-ES;rcp85;r1i1p1;MOHC-HadREM3-GA7-05;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991219;2004;2033;2016;2045;2037;2066;2054;2083
met_058;EUR-11;MOHC;HadGEM2-ES;rcp85;r1i1p1;SMHI-RCA4;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991230;2004;2033;2016;2045;2037;2066;2054;2083
met_059;EUR-11;MPI-M;MPI-ESM-LR;rcp26;r1i1p1;CLMcom-BTU-CCLM4-8-17;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2034;2063;-9999;-9999;-9999;-9999;-9999;-9999
met_060;EUR-11;MPI-M;MPI-ESM-LR;rcp26;r1i1p1;MPI-CSC-REMO2009;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2034;2063;-9999;-9999;-9999;-9999;-9999;-9999
met_061;EUR-11;MPI-M;MPI-ESM-LR;rcp26;r1i1p1;SMHI-RCA4;v1a-GERICS-ISIMIP3BASD-UFZ-1km-1971-200day;19710101-20991231;2034;2063;-9999;-9999;-9999;-9999;-9999;-9999
met_062;EUR-11;MPI-M;MPI-ESM-LR;rcp26;r2i1p1;MPI-CSC-REMO2009;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2022;2051;-9999;-9999;-9999;-9999;-9999;-9999
met_067;EUR-11;MPI-M;MPI-ESM-LR;rcp85;r1i1p1;CLMcom-CCLM4-8-17;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2013;2042;2029;2058;2052;2081;-9999;-9999
met_068;EUR-11;MPI-M;MPI-ESM-LR;rcp85;r1i1p1;CLMcom-ETH-COSMO-crCLIM-v1-1;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2013;2042;2029;2058;2052;2081;-9999;-9999
met_069;EUR-11;MPI-M;MPI-ESM-LR;rcp85;r1i1p1;DMI-HIRHAM5;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2013;2042;2029;2058;2052;2081;-9999;-9999
met_070;EUR-11;MPI-M;MPI-ESM-LR;rcp85;r1i1p1;ICTP-RegCM4-6;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2013;2042;2029;2058;2052;2081;-9999;-9999
met_071;EUR-11;MPI-M;MPI-ESM-LR;rcp85;r1i1p1;KNMI-RACMO22E;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2013;2042;2029;2058;2052;2081;-9999;-9999
met_072;EUR-11;MPI-M;MPI-ESM-LR;rcp85;r1i1p1;MPI-CSC-REMO2009;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2013;2042;2029;2058;2052;2081;-9999;-9999
met_073;EUR-11;MPI-M;MPI-ESM-LR;rcp85;r1i1p1;SMHI-RCA4;v1a-GERICS-ISIMIP3BASD-UFZ-1km-1971-200day;19710101-20991231;2013;2042;2029;2058;2052;2081;-9999;-9999
met_074;EUR-11;MPI-M;MPI-ESM-LR;rcp85;r2i1p1;CLMcom-ETH-COSMO-crCLIM-v1-1;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2011;2040;2026;2055;2050;2079;-9999;-9999
met_075;EUR-11;MPI-M;MPI-ESM-LR;rcp85;r2i1p1;MPI-CSC-REMO2009;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2011;2040;2026;2055;2050;2079;-9999;-9999
met_076;EUR-11;MPI-M;MPI-ESM-LR;rcp85;r2i1p1;SMHI-RCA4;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2011;2040;2026;2055;2050;2079;-9999;-9999
met_077;EUR-11;MPI-M;MPI-ESM-LR;rcp85;r3i1p1;GERICS-REMO2015;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2011;2040;2025;2054;2049;2078;2069;2098
met_078;EUR-11;MPI-M;MPI-ESM-LR;rcp85;r3i1p1;SMHI-RCA4;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2011;2040;2025;2054;2049;2078;2069;2098
met_079;EUR-11;NCC;NorESM1-M;rcp26;r1i1p1;GERICS-REMO2015;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2047;2076;-9999;-9999;-9999;-9999;-9999;-9999
met_080;EUR-11;NCC;NorESM1-M;rcp26;r1i1p1;SMHI-RCA4;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2047;2076;-9999;-9999;-9999;-9999;-9999;-9999
met_082;EUR-11;NCC;NorESM1-M;rcp85;r1i1p1;CLMcom-ETH-COSMO-crCLIM-v1-1;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2016;2045;2031;2060;2057;2086;-9999;-9999
met_083;EUR-11;NCC;NorESM1-M;rcp85;r1i1p1;DMI-HIRHAM5;v3-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2016;2045;2031;2060;2057;2086;-9999;-9999
met_084;EUR-11;NCC;NorESM1-M;rcp85;r1i1p1;GERICS-REMO2015;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2016;2045;2031;2060;2057;2086;-9999;-9999
met_085;EUR-11;NCC;NorESM1-M;rcp85;r1i1p1;IPSL-WRF381P;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2016;2045;2031;2060;2057;2086;-9999;-9999
met_086;EUR-11;NCC;NorESM1-M;rcp85;r1i1p1;KNMI-RACMO22E;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2016;2045;2031;2060;2057;2086;-9999;-9999
met_087;EUR-11;NCC;NorESM1-M;rcp85;r1i1p1;SMHI-RCA4;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2016;2045;2031;2060;2057;2086;-9999;-9999
met_088;EUR-11;NOAA-GFDL;GFDL-ESM2G;rcp26;r1i1p1;GERICS-REMO2015;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;-9999;-9999;-9999;-9999;-9999;-9999;-9999;-9999
