;Talsperre;Zeitscheibe;ensminimum;ensp25;ensmedian;ensp75;ensmaximum;ensminimum.1;ensp25.1;ensmedian.1;ensp75.1;ensmaximum.1
96;Große Dhünn-Talsperre;1971-2000 [Mio. $m^3/y$] ;43,19;43,68;44,07;44,39;45,44;40,47;43,85;44,63;45,65;47,2
97;Lon: 7,190590344°;2021-2050 [\%] ;-8,53;-1,22;1,44;7,09;12,27;-4,55;1,24;4,43;6,18;22,25
98;Lat: 51,06621115°;2036-2065 [\%] ;-13,73;-1,41;2,02;7,17;13,37;-9,19;2,5;5,09;8,8;37,3
99;EZG: 58,77 $km^2$;2069-2098 [\%] ;-7,32;-2,03;1,5;5,68;12,28;-13,88;-1,28;10,13;17,95;70,34
100;Haltern-Talsperre;1971-2000 [Mio. $m^3/y$] ;271,12;277,31;284,18;288,91;301,73;252,31;279,99;285,25;292,16;303,85
101;Lon: 7,207069444°;2021-2050 [\%] ;-12,41;0,5;9,86;10,54;22,37;-7,96;4,11;13,45;17,5;31,63
102;Lat: 51,74274722°;2036-2065 [\%] ;-22,23;-1,27;8,88;11,91;23,36;-8,24;4,74;13,7;18,63;47,75
103;EZG: 942,42 $km^2$;2069-2098 [\%] ;-15,95;2,97;7,77;11,41;22,49;-16,31;6,64;20,99;29,23;90,63
104;Hasper-Talsperre;1971-2000 [Mio. $m^3/y$] ;7,55;7,74;7,82;7,9;8,08;7,08;7,85;7,98;8,07;8,52
105;Lon: 7,41405°;2021-2050 [\%] ;-9,24;-2,49;2,65;7,59;18,31;-5,55;-1,83;4,09;10,37;15,18
106;Lat: 51,29911111°;2036-2065 [\%] ;-14,76;-0,87;3,62;6,34;11,99;-3,68;-2,95;3,37;9,75;24,58
107;EZG: 11,33 $km^2$;2069-2098 [\%] ;-6,41;-1,38;1,98;5,12;12,8;-11,84;-4,92;7,58;16,66;42,78
108;Hegeteich Ossa;1971-2000 [Mio. $m^3/y$] ;1,21;1,24;1,27;1,33;1,39;1,16;1,24;1,3;1,33;1,46
109;Lon: 12,67728056°;2021-2050 [\%] ;-19,06;0,67;12,01;13,72;32,72;-3,9;16,79;28,14;34,43;77,87
110;Lat: 51,01848056°;2036-2065 [\%] ;-11,28;-2,84;6,05;20,55;27,73;2,47;19,35;26,84;39,77;104,97
111;EZG: 7,6 $km^2$;2069-2098 [\%] ;-17,92;3,59;12,56;18,67;24,9;-16,76;14,21;34,7;57,09;158,59
112;Heilenbecke-Talsperre;1971-2000 [Mio. $m^3/y$] ;8,37;8,56;8,64;8,75;8,86;7,97;8,67;8,8;8,9;9,35
113;Lon: 7,372688889°;2021-2050 [\%] ;-7,63;-2,88;2,38;5,93;17,22;-5,62;-0,2;4,41;9,75;15,12
114;Lat: 51,25605°;2036-2065 [\%] ;-13,16;-1,57;2,07;5,84;13,37;-6,02;-0,88;4,55;9,84;26,53
115;EZG: 11,34 $km^2$;2069-2098 [\%] ;-5,39;-1,81;2,15;4,36;12,61;-13,22;-2,11;8,18;15,84;49,36
116;Henne-Talsperre;1971-2000 [Mio. $m^3/y$] ;36,15;36,65;36,91;37,13;37,79;34,21;36,72;37,23;37,65;38,89
117;Lon: 8,272466667°;2021-2050 [\%] ;-12,42;-2,51;3,44;7,0;16,43;-11,16;-1,02;6,37;12,62;18,61
118;Lat: 51,33493333°;2036-2065 [\%] ;-17,87;-3,77;2,33;5,9;15,9;-8,95;-0,8;7,15;13,01;24,28
119;EZG: 62,33 $km^2$;2069-2098 [\%] ;-8,98;-3,29;0,96;7,42;11,31;-18,08;-1,66;8,92;15,79;38,53
120;Herbringhauser-Talsperre;1971-2000 [Mio. $m^3/y$] ;4,29;4,38;4,43;4,47;4,56;4,17;4,43;4,49;4,57;4,72
121;Lon: 7,273252778°;2021-2050 [\%] ;-6,69;-3,58;1,66;5,46;15,0;-5,94;0,77;4,74;8,17;18,23
122;Lat: 51,22898056°;2036-2065 [\%] ;-12,46;-2,71;2,31;6,84;13,66;-10,21;0,59;4,84;9,39;30,98
123;EZG: 5,67 $km^2$;2069-2098 [\%] ;-5,55;-2,61;1,59;5,57;13,17;-16,2;-2,4;9,72;14,88;59,0
124;Hopfgarten-Talsperre;1971-2000 [Mio. $m^3/y$] ;2,28;2,39;2,43;2,48;2,84;2,25;2,36;2,51;2,57;3,17
125;Lon: 11,20416111°;2021-2050 [\%] ;-25,52;3,32;14,64;20,23;40,26;-13,09;20,67;22,56;33,58;63,55
126;Lat: 50,99768611°;2036-2065 [\%] ;-13,72;0,41;9,4;20,53;38,92;-6,68;26,87;28,39;38,8;70,34
127;EZG: 20,9 $km^2$;2069-2098 [\%] ;-17,24;11,13;19,79;25,11;34,84;-24,15;26,72;43,48;62,63;116,49
128;Hullern-Talsperre;1971-2000 [Mio. $m^3/y$] ;179,96;184,05;188,06;191,01;200,38;164,54;184,65;188,74;193,27;202,32
129;Lon: 7,263358333°;2021-2050 [\%] ;-14,53;-1,07;10,67;10,55;22,59;-8,15;3,45;13,36;18,86;31,33
130;Lat: 51,74640833°;2036-2065 [\%] ;-24,05;-0,63;8,71;12,34;24,09;-8,5;5,83;15,06;19,87;47,68
131;EZG: 640,2 $km^2$;2069-2098 [\%] ;-17,12;1,89;8,91;11,66;22,94;-16,79;6,67;21,73;28,84;90,26
132;Häuschenteich;1971-2000 [Mio. $m^3/y$] ;0,84;0,88;0,91;0,94;1,07;0,79;0,9;0,94;0,98;1,14
133;Lon: 12,92888611°;2021-2050 [\%] ;-17,59;2,17;15,6;20,39;45,38;2,02;22,45;29,66;36,45;58,97
134;Lat: 51,30046944°;2036-2065 [\%] ;-10,29;4,02;11,25;20,6;25,87;5,13;23,7;34,16;47,83;82,61
135;EZG: 7,55 $km^2$;2069-2098 [\%] ;-27,96;10,62;22,03;28,68;29,39;-19,65;31,12;47,22;58,81;141,39
136;Innerste-Talsperre;1971-2000 [Mio. $m^3/y$] ;67,57;68,42;68,92;69,88;72,36;63,93;68,73;69,66;70,59;75,37
137;Lon: 10,294925°;2021-2050 [\%] ;-16,13;-4,4;-0,05;7,09;15,7;-7,93;-0,15;5,62;9,46;13,51
138;Lat: 51,91436111°;2036-2065 [\%] ;-11,19;-4,15;1,1;5,09;12,8;-3,73;-2,3;5,57;10,8;18,52
139;EZG: 95,13 $km^2$;2069-2098 [\%] ;-7,29;-2,26;1,33;2,68;7,15;-17,45;-3,57;9,46;15,7;38,54
140;Jubach-Talsperre;1971-2000 [Mio. $m^3/y$] ;37,36;37,96;38,44;38,73;39,87;35,31;38,35;38,74;39,36;40,93
141;Lon: 7,608183333°;2021-2050 [\%] ;-6,05;-2,25;1,63;5,29;13,25;-4,26;-0,94;3,21;7,3;14,37
142;Lat: 51,16188333°;2036-2065 [\%] ;-10,45;-1,66;1,39;5,65;9,39;-3,83;-0,84;5,56;8,26;23,66
143;EZG: 43,57 $km^2$;2069-2098 [\%] ;-5,4;-1,65;2,32;4,59;8,31;-11,73;-2,04;8,34;15,25;43,59
144;Kalltalsperre;1971-2000 [Mio. $m^3/y$] ;15,23;15,61;15,87;16,12;16,32;14,67;15,88;16,13;16,39;17,16
145;Lon: 6,310405556°;2021-2050 [\%] ;-8,16;-0,92;3,25;7,93;17,49;-6,82;-4,03;3,17;7,26;15,38
146;Lat: 50,64533333°;2036-2065 [\%] ;-12,73;-1,94;5,34;6,12;19,87;-10,99;-2,83;1,66;8,37;14,24
147;EZG: 24,63 $km^2$;2069-2098 [\%] ;-10,05;-0,64;3,43;7,62;14,0;-19,79;-6,83;3,47;8,61;25,48
148;Kerspe-Talsperre;1971-2000 [Mio. $m^3/y$] ;58,35;59,35;59,88;60,22;62,02;54,52;59,8;60,36;61,35;63,37
149;Lon: 7,494438889°;2021-2050 [\%] ;-6,78;-2,65;0,92;5,83;12,87;-3,77;0,13;4,29;7,52;17,46
150;Lat: 51,1234°;2036-2065 [\%] ;-11,16;-3,12;1,35;6,71;10,02;-4,18;-0,89;5,39;8,96;28,99
151;EZG: 70,11 $km^2$;2069-2098 [\%] ;-5,95;-2,27;1,03;4,78;8,88;-10,9;-2,27;9,26;15,21;53,46
152;Kettwiger See;1971-2000 [Mio. $m^3/y$] ;2568,36;2615,08;2632,31;2657,47;2734,09;2454,41;2638,97;2666,75;2696,21;2772,17
153;Lon: 6,935980556°;2021-2050 [\%] ;-8,17;-2,85;4,45;7,72;15,81;-7,77;-2,11;6,73;11,4;20,24
154;Lat: 51,36124167°;2036-2065 [\%] ;-14,48;-2,23;3,26;7,36;14,07;-5,88;0,59;6,98;11,92;28,9
155;EZG: 4419,52 $km^2$;2069-2098 [\%] ;-7,1;-1,45;2,5;6,44;11,89;-11,64;-1,02;9,72;17,49;47,77
156;Kirchenteich;1971-2000 [Mio. $m^3/y$] ;1,47;1,53;1,58;1,64;1,86;1,38;1,56;1,64;1,71;2,0
157;Lon: 12,89903056°;2021-2050 [\%] ;-17,9;2,36;15,94;20,79;46,05;1,55;22,6;29,82;37,51;59,42
158;Lat: 51,31135°;2036-2065 [\%] ;-11,62;3,89;11,4;20,65;25,73;5,01;24,2;33,95;48,33;83,76
159;EZG: 13,21 $km^2$;2069-2098 [\%] ;-28,3;11,07;22,37;28,57;29,86;-20,11;31,62;47,09;58,03;142,39
160;Kleine Kinzig;1971-2000 [Mio. $m^3/y$] ;25,83;25,93;26,11;26,34;27,02;25,31;26,15;26,56;26,78;27,99
161;Lon: 8,365888889°;2021-2050 [\%] ;-16,05;-4,37;3,72;7,73;12,11;-4,6;1,33;3,52;9,37;15,35
162;Lat: 48,39856389°;2036-2065 [\%] ;-10,75;-2,84;3,24;6,52;10,73;-6,68;-0,02;4,29;8,87;24,25
163;EZG: 22,04 $km^2$;2069-2098 [\%] ;-5,73;-1,33;2,91;4,5;14,53;-9,21;-3,17;4,65;12,54;28,52
164;Klingenberg-Talsperre;1971-2000 [Mio. $m^3/y$] ;41,83;42,99;43,6;44,57;46,01;40,04;41,98;43,75;44,43;48,33
165;Lon: 13,53751944°;2021-2050 [\%] ;-15,55;3,38;7,49;8,3;15,3;-4,9;7,83;8,74;15,01;19,11
166;Lat: 50,90665°;2036-2065 [\%] ;-17,5;2,82;5,8;9,03;17,02;-12,7;10,73;11,09;16,77;21,4
167;EZG: 103,05 $km^2$;2069-2098 [\%] ;-19,1;3,09;8,33;15,45;17,54;-38,8;1,82;10,72;18,56;32,99
168;Klingerbach;1971-2000 [Mio. $m^3/y$] ;1,12;1,19;1,22;1,25;1,28;1,11;1,17;1,22;1,24;1,31
169;Lon: 12,60111698°;2021-2050 [\%] ;-15,04;2,88;6,97;8,96;30,15;-1,55;10,19;17,17;21,81;53,13
170;Lat: 50,63678775°;2036-2065 [\%] ;-12,9;1,33;5,46;9,47;19,13;-2,69;12,73;17,98;24,08;65,5
171;EZG: 3,83 $km^2$;2069-2098 [\%] ;-13,2;1,04;5,52;11,26;23,94;-33,86;9,71;20,24;31,54;99,25
172;Königshütte-Talsperre;1971-2000 [Mio. $m^3/y$] ;113,17;115,46;116,26;117,93;123,36;110,98;116,08;117,66;119,42;124,95
173;Lon: 10,80434167°;2021-2050 [\%] ;-8,88;-0,66;2,5;5,13;17,62;-8,85;-0,38;4,5;8,59;14,58
174;Lat: 51,73626111°;2036-2065 [\%] ;-10,45;-2,5;1,92;4,24;14,21;-5,1;-0,52;4,43;10,41;15,47
175;EZG: 164,53 $km^2$;2069-2098 [\%] ;-7,09;0,93;3,17;6,42;9,18;-13,99;-1,1;7,08;14,05;30,75
176;Langer Rodaer See;1971-2000 [Mio. $m^3/y$] ;0,21;0,22;0,23;0,23;0,27;0,2;0,22;0,24;0,24;0,28
177;Lon: 12,88922778°;2021-2050 [\%] ;-15,11;2,53;16,35;19,98;44,82;0,61;21,42;28,77;38,98;62,14
178;Lat: 51,28195°;2036-2065 [\%] ;-11,31;3,03;11,21;20,16;23,15;4,47;24,78;32,23;49,53;87,13
179;EZG: 1,89 $km^2$;2069-2098 [\%] ;-27,82;10,47;22,08;26,49;28,58;-13,26;33,82;44,96;60,47;145,64
180;LehnmühleTalsperre;1971-2000 [Mio. $m^3/y$] ;28,39;29,26;29,65;30,22;31,71;27,08;28,55;29,62;30,27;33,06
181;Lon: 13,59279722°;2021-2050 [\%] ;-14,79;0,4;6,69;8,33;11,48;-3,76;5,6;7,87;13,21;15,08
182;Lat: 50,83368333°;2036-2065 [\%] ;-16,57;1,25;5,79;8,22;13,64;-13,64;8,11;10,25;15,34;18,39
183;EZG: 66,84 $km^2$;2069-2098 [\%] ;-18,08;2,27;8,71;14,42;13,92;-39,33;0,14;10,48;17,86;27,41
184;Leibis-LichteTalsperre;1971-2000 [Mio. $m^3/y$] ;35,07;35,83;36,1;36,97;37,93;33,49;35,94;36,64;37,55;39,8
185;Lon: 11,17371111°;2021-2050 [\%] ;-14,0;2,15;4,25;6,92;19,55;-2,04;1,0;8,66;11,35;24,72
186;Lat: 50,60051944°;2036-2065 [\%] ;-7,89;-1,24;2,16;4,49;20,33;-2,07;1,57;10,56;12,89;34,27
187;EZG: 69,06 $km^2$;2069-2098 [\%] ;-10,27;4,84;5,3;7,18;15,22;-27,96;1,28;12,45;20,55;43,49
188;Lichtenberg-Talsperre;1971-2000 [Mio. $m^3/y$] ;17,15;17,67;18,0;18,21;18,41;16,47;17,42;17,74;18,14;19,53
189;Lon: 13,45421174°;2021-2050 [\%] ;-16,07;1,87;7,16;8,26;17,56;-7,38;6,02;10,86;15,29;24,57
190;Lat: 50,81085925°;2036-2065 [\%] ;-18,82;1,8;4,76;7,95;20,67;-10,05;9,22;13,02;17,19;22,5
191;EZG: 40,08 $km^2$;2069-2098 [\%] ;-19,31;1,85;7,15;14,83;18,81;-35,13;0,8;14,08;19,2;35,6
192;Lister-Talsperre;1971-2000 [Mio. $m^3/y$] ;22,78;23,21;23,39;23,81;24,26;21,75;23,39;23,68;24,08;25,07
193;Lon: 7,837258333°;2021-2050 [\%] ;-5,3;0,26;5,15;5,88;14,26;-6,61;-2,4;3,94;7,98;15,65
